producto_id,bodega,existencia
200299,BODEGA ZONA 12,128
203214,SUCURSAL SUR,60
202029,SUCURSAL SUR,76
201937,BODEGA ZONA 12,111
203729,BODEGA MIXCO,412
200470,CENTRAL,175
204064,SUCURSAL SUR,347
200659,SUCURSAL SUR,0
201181,BODEGA MIXCO,31
203776,BODEGA MIXCO,138
201381,CENTRAL,83
201198,BODEGA MIXCO,54
200992,SUCURSAL NORTE,407
201443,SUCURSAL NORTE,212
203677,BODEGA MIXCO,0
201047,CENTRAL,0
202380,SUCURSAL NORTE,87
203086,SUCURSAL SUR,77
201085,CENTRAL,222
202207,BODEGA MIXCO,160
202091,SUCURSAL SUR,446
201459,SUCURSAL NORTE,152
200775,BODEGA ZONA 12,351
203373,BODEGA ZONA 12,258
203325,SUCURSAL NORTE,446
202154,BODEGA ZONA 12,491
203796,CENTRAL,140
201838,BODEGA MIXCO,287
200461,BODEGA MIXCO,133
202143,SUCURSAL NORTE,216
203855,SUCURSAL NORTE,490
201222,CENTRAL,390
201019,SUCURSAL SUR,57
201134,BODEGA ZONA 12,71
200309,SUCURSAL NORTE,29
203133,SUCURSAL NORTE,180
202174,BODEGA MIXCO,161
202956,BODEGA ZONA 12,247
201648,SUCURSAL SUR,370
201986,BODEGA MIXCO,127
203658,CENTRAL,74
200623,BODEGA ZONA 12,267
202658,SUCURSAL NORTE,115
202768,BODEGA MIXCO,408
203066,SUCURSAL NORTE,215
200206,SUCURSAL SUR,261
203846,BODEGA ZONA 12,266
201092,SUCURSAL SUR,195
201190,SUCURSAL SUR,452
200440,CENTRAL,189
201002,BODEGA ZONA 12,85
203311,BODEGA MIXCO,160
202738,SUCURSAL SUR,290
202947,BODEGA MIXCO,278
200291,SUCURSAL NORTE,177
200400,BODEGA MIXCO,276
203423,SUCURSAL SUR,199
202104,BODEGA ZONA 12,407
200283,SUCURSAL SUR,205
203695,BODEGA ZONA 12,118
200596,BODEGA ZONA 12,114
203867,BODEGA MIXCO,179
203494,SUCURSAL SUR,174
202169,BODEGA ZONA 12,246
203075,CENTRAL,342
203465,CENTRAL,73
201029,SUCURSAL SUR,282
203702,CENTRAL,376
200217,BODEGA MIXCO,285
202415,BODEGA MIXCO,338
201231,BODEGA ZONA 12,430
202679,SUCURSAL NORTE,17
202361,BODEGA MIXCO,158
203202,SUCURSAL NORTE,459
202857,BODEGA ZONA 12,15
201001,SUCURSAL NORTE,56
201767,SUCURSAL SUR,26
200346,BODEGA ZONA 12,113
201379,CENTRAL,267
201740,SUCURSAL SUR,145
202625,BODEGA MIXCO,353
203079,BODEGA ZONA 12,58
202392,SUCURSAL NORTE,452
203043,BODEGA ZONA 12,195
201349,CENTRAL,43
200324,CENTRAL,261
201805,SUCURSAL NORTE,284
202818,SUCURSAL NORTE,398
203918,SUCURSAL SUR,462
200179,SUCURSAL NORTE,199
203801,BODEGA ZONA 12,195
200939,SUCURSAL NORTE,24
202249,SUCURSAL SUR,408
203510,SUCURSAL NORTE,134
201801,SUCURSAL SUR,28
200589,SUCURSAL NORTE,239
201262,SUCURSAL SUR,246
203832,BODEGA ZONA 12,47
200342,CENTRAL,46
203445,SUCURSAL NORTE,12
201904,SUCURSAL NORTE,49
202981,SUCURSAL NORTE,21
201522,CENTRAL,108
202388,BODEGA ZONA 12,384
200465,BODEGA MIXCO,463
202986,SUCURSAL NORTE,153
200197,CENTRAL,214
202934,CENTRAL,150
203912,BODEGA MIXCO,197
202772,SUCURSAL NORTE,90
202720,CENTRAL,-10
202478,CENTRAL,388
201948,CENTRAL,354
202411,BODEGA ZONA 12,-10
202406,SUCURSAL SUR,446
202831,SUCURSAL SUR,288
200802,BODEGA ZONA 12,281
203350,BODEGA ZONA 12,500
202805,BODEGA MIXCO,0
200244,BODEGA ZONA 12,262
200958,SUCURSAL NORTE,439
203909,BODEGA ZONA 12,193
203739,CENTRAL,270
203295,BODEGA ZONA 12,246
202309,SUCURSAL SUR,383
200847,BODEGA MIXCO,127
201588,SUCURSAL NORTE,327
201824,BODEGA MIXCO,220
203175,SUCURSAL NORTE,262
201975,BODEGA MIXCO,361
201232,BODEGA ZONA 12,262
200234,BODEGA ZONA 12,139
200833,BODEGA ZONA 12,242
200610,SUCURSAL SUR,108
202264,CENTRAL,60
201518,SUCURSAL SUR,459
202867,CENTRAL,194
202612,BODEGA MIXCO,277
200039,BODEGA ZONA 12,263
202371,SUCURSAL NORTE,143
201757,BODEGA ZONA 12,165
203051,CENTRAL,-10
203291,BODEGA ZONA 12,283
200424,CENTRAL,0
201839,CENTRAL,206
201567,SUCURSAL NORTE,414
200235,SUCURSAL SUR,-1
202290,BODEGA MIXCO,230
203246,CENTRAL,285
203487,BODEGA ZONA 12,1
201331,SUCURSAL SUR,405
202975,BODEGA ZONA 12,417
201305,BODEGA ZONA 12,3
201712,SUCURSAL SUR,464
202560,BODEGA MIXCO,16
201169,SUCURSAL SUR,488
201197,CENTRAL,257
202298,BODEGA ZONA 12,39
200954,SUCURSAL NORTE,142
203354,BODEGA ZONA 12,129
201478,BODEGA MIXCO,11
201481,CENTRAL,364
202089,SUCURSAL SUR,103
201572,SUCURSAL NORTE,143
203378,BODEGA ZONA 12,356
201715,BODEGA ZONA 12,54
200390,BODEGA ZONA 12,137
202966,SUCURSAL SUR,486
202710,BODEGA ZONA 12,331
200680,CENTRAL,10
202628,SUCURSAL SUR,148
202758,SUCURSAL NORTE,440
200161,SUCURSAL NORTE,293
200632,SUCURSAL NORTE,216
201810,SUCURSAL SUR,232
202849,BODEGA ZONA 12,123
200350,BODEGA MIXCO,409
204017,BODEGA ZONA 12,182
201624,SUCURSAL NORTE,262
202804,BODEGA ZONA 12,485
201435,CENTRAL,427
202160,SUCURSAL SUR,403
200267,BODEGA ZONA 12,161
202483,BODEGA MIXCO,378
202347,BODEGA MIXCO,323
200367,CENTRAL,285
200824,SUCURSAL NORTE,478
202291,SUCURSAL SUR,152
203519,BODEGA MIXCO,216
200698,CENTRAL,29
201494,BODEGA MIXCO,499
201792,CENTRAL,76
203692,BODEGA ZONA 12,7
201250,BODEGA ZONA 12,480
203271,SUCURSAL SUR,26
203687,SUCURSAL SUR,231
203172,CENTRAL,40
203505,CENTRAL,358
202662,CENTRAL,48
201972,BODEGA ZONA 12,338
203760,BODEGA MIXCO,81
200330,BODEGA ZONA 12,226
201342,BODEGA MIXCO,134
202811,CENTRAL,12
202542,BODEGA MIXCO,36
202172,SUCURSAL NORTE,374
202881,SUCURSAL SUR,37
202862,BODEGA ZONA 12,233
202384,BODEGA ZONA 12,90
203261,BODEGA MIXCO,154
203596,SUCURSAL NORTE,15
201355,SUCURSAL NORTE,379
200115,CENTRAL,414
203823,SUCURSAL SUR,321
202920,CENTRAL,293
203864,BODEGA MIXCO,481
202092,BODEGA MIXCO,414
202125,CENTRAL,83
202699,CENTRAL,454
203594,SUCURSAL NORTE,0
201687,SUCURSAL SUR,355
200225,BODEGA MIXCO,187
204076,SUCURSAL SUR,397
201026,SUCURSAL SUR,19
203983,SUCURSAL NORTE,316
203042,BODEGA ZONA 12,22
203518,SUCURSAL SUR,472
200846,SUCURSAL SUR,195
203866,SUCURSAL SUR,191
200520,CENTRAL,98
200816,BODEGA ZONA 12,138
201005,CENTRAL,327
201924,CENTRAL,112
201618,SUCURSAL SUR,52
201097,BODEGA MIXCO,314
200724,CENTRAL,230
203507,SUCURSAL SUR,290
203333,SUCURSAL SUR,497
201228,SUCURSAL NORTE,157
203938,BODEGA ZONA 12,33
203922,BODEGA MIXCO,415
200820,CENTRAL,113
201385,SUCURSAL NORTE,471
201721,SUCURSAL NORTE,453
202471,SUCURSAL NORTE,42
203662,BODEGA ZONA 12,115
203073,BODEGA MIXCO,368
203684,SUCURSAL NORTE,315
201453,BODEGA ZONA 12,216
202025,SUCURSAL NORTE,254
201461,CENTRAL,277
203670,SUCURSAL SUR,274
203070,CENTRAL,366
204048,SUCURSAL NORTE,491
200112,CENTRAL,127
201238,CENTRAL,268
202785,SUCURSAL SUR,165
203301,BODEGA ZONA 12,110
200804,SUCURSAL NORTE,378
200191,BODEGA MIXCO,141
202645,BODEGA MIXCO,342
203306,CENTRAL,137
203905,SUCURSAL NORTE,468
202297,CENTRAL,408
202214,SUCURSAL SUR,117
200285,SUCURSAL SUR,159
202708,SUCURSAL SUR,497
202332,BODEGA ZONA 12,186
203140,SUCURSAL NORTE,110
200214,SUCURSAL NORTE,481
202543,CENTRAL,179
203629,BODEGA ZONA 12,189
202052,BODEGA ZONA 12,180
203215,CENTRAL,436
200631,CENTRAL,215
201932,BODEGA MIXCO,480
201189,CENTRAL,455
200452,SUCURSAL NORTE,341
200557,BODEGA ZONA 12,269
202213,SUCURSAL SUR,51
202685,BODEGA MIXCO,15
203551,CENTRAL,48
203353,SUCURSAL SUR,402
200607,SUCURSAL NORTE,190
200418,CENTRAL,129
202958,BODEGA MIXCO,334
202806,SUCURSAL NORTE,313
203717,BODEGA ZONA 12,258
203019,SUCURSAL SUR,469
201505,BODEGA ZONA 12,181
203436,BODEGA MIXCO,322
203017,BODEGA MIXCO,31
201545,CENTRAL,462
200361,CENTRAL,140
200763,SUCURSAL SUR,72
201183,SUCURSAL SUR,305
202943,CENTRAL,176
202511,SUCURSAL NORTE,219
201317,BODEGA MIXCO,284
200227,BODEGA MIXCO,436
204053,SUCURSAL SUR,328
200853,SUCURSAL SUR,149
200740,CENTRAL,268
201165,BODEGA ZONA 12,335
200460,CENTRAL,475
203449,SUCURSAL NORTE,255
203555,CENTRAL,45
203640,SUCURSAL NORTE,317
200499,SUCURSAL NORTE,440
202289,CENTRAL,415
200099,BODEGA MIXCO,337
202597,SUCURSAL NORTE,215
201083,BODEGA MIXCO,239
200174,SUCURSAL NORTE,203
202432,CENTRAL,265
202957,SUCURSAL NORTE,40
201112,BODEGA MIXCO,308
200046,SUCURSAL NORTE,275
203200,BODEGA MIXCO,215
202819,SUCURSAL NORTE,351
202168,CENTRAL,424
202229,SUCURSAL NORTE,456
203087,SUCURSAL SUR,213
201878,SUCURSAL SUR,352
200818,BODEGA MIXCO,371
200069,CENTRAL,371
201484,SUCURSAL SUR,295
203447,BODEGA ZONA 12,330
202726,CENTRAL,293
204010,BODEGA MIXCO,426
200611,BODEGA ZONA 12,-1
200038,SUCURSAL SUR,-1
200746,SUCURSAL SUR,375
203788,BODEGA ZONA 12,8
200753,SUCURSAL NORTE,24
200238,SUCURSAL NORTE,482
202764,BODEGA MIXCO,46
200364,SUCURSAL NORTE,498
201938,BODEGA ZONA 12,253
202072,SUCURSAL NORTE,328
204066,CENTRAL,102
200687,SUCURSAL SUR,358
201547,CENTRAL,368
202656,CENTRAL,306
201580,BODEGA ZONA 12,493
200157,BODEGA MIXCO,286
200410,BODEGA ZONA 12,209
201967,SUCURSAL SUR,379
200153,BODEGA MIXCO,393
203047,SUCURSAL NORTE,355
202365,SUCURSAL NORTE,18
200514,BODEGA ZONA 12,159
203582,CENTRAL,216
202374,SUCURSAL SUR,90
201541,CENTRAL,314
202711,CENTRAL,288
200107,SUCURSAL NORTE,430
203144,BODEGA MIXCO,132
200911,SUCURSAL SUR,250
202848,BODEGA MIXCO,481
200111,SUCURSAL SUR,434
202700,SUCURSAL SUR,347
200249,CENTRAL,54
203944,CENTRAL,324
203616,BODEGA MIXCO,62
203106,BODEGA ZONA 12,61
203946,SUCURSAL SUR,10
203732,BODEGA MIXCO,500
203821,SUCURSAL NORTE,252
203942,SUCURSAL SUR,476
202796,BODEGA MIXCO,73
202426,BODEGA ZONA 12,45
202776,SUCURSAL NORTE,478
200308,SUCURSAL SUR,362
201855,CENTRAL,445
200471,SUCURSAL NORTE,23
203359,BODEGA ZONA 12,241
202253,BODEGA MIXCO,264
203903,CENTRAL,155
200212,BODEGA ZONA 12,396
202372,SUCURSAL NORTE,443
201255,BODEGA MIXCO,37
202802,SUCURSAL NORTE,481
203534,SUCURSAL SUR,28
200875,CENTRAL,313
200679,CENTRAL,444
202907,CENTRAL,142
202513,CENTRAL,459
200932,CENTRAL,23
204006,BODEGA MIXCO,249
200748,SUCURSAL SUR,498
203742,BODEGA ZONA 12,265
203103,BODEGA ZONA 12,313
203691,SUCURSAL SUR,391
201997,CENTRAL,335
203737,SUCURSAL SUR,80
202157,SUCURSAL NORTE,374
200447,BODEGA MIXCO,300
203489,SUCURSAL SUR,456
200714,BODEGA ZONA 12,34
203500,SUCURSAL SUR,26
200129,BODEGA MIXCO,25
200854,SUCURSAL NORTE,218
200578,SUCURSAL SUR,12
200237,BODEGA MIXCO,395
202851,CENTRAL,423
200850,BODEGA MIXCO,174
203081,SUCURSAL SUR,195
202040,BODEGA ZONA 12,45
200015,SUCURSAL NORTE,163
203857,BODEGA ZONA 12,284
200064,SUCURSAL NORTE,292
200905,BODEGA MIXCO,136
201852,SUCURSAL NORTE,415
200263,CENTRAL,500
202069,BODEGA MIXCO,215
201517,BODEGA MIXCO,101
200669,CENTRAL,225
200598,SUCURSAL SUR,280
200513,BODEGA ZONA 12,460
200619,CENTRAL,463
200530,SUCURSAL SUR,393
200003,BODEGA MIXCO,399
201412,SUCURSAL NORTE,364
201869,BODEGA MIXCO,72
203932,BODEGA MIXCO,357
202285,SUCURSAL NORTE,119
201314,CENTRAL,476
200665,SUCURSAL NORTE,5
201117,BODEGA ZONA 12,56
202420,CENTRAL,384
203639,CENTRAL,393
203157,BODEGA MIXCO,241
200776,CENTRAL,83
200868,BODEGA ZONA 12,498
202865,CENTRAL,305
202807,CENTRAL,491
201226,BODEGA ZONA 12,71
201220,BODEGA MIXCO,30
201378,SUCURSAL SUR,477
201418,CENTRAL,499
203217,SUCURSAL SUR,186
202533,SUCURSAL SUR,489
203512,CENTRAL,173
202613,CENTRAL,85
202600,BODEGA MIXCO,12
200306,BODEGA ZONA 12,365
201612,SUCURSAL SUR,243
201862,BODEGA ZONA 12,359
200896,BODEGA ZONA 12,352
201033,SUCURSAL NORTE,389
202286,CENTRAL,139
200834,BODEGA MIXCO,304
202765,CENTRAL,256
201760,CENTRAL,63
202888,BODEGA ZONA 12,210
202739,CENTRAL,214
203975,CENTRAL,392
202527,BODEGA MIXCO,168
202436,BODEGA ZONA 12,445
203595,BODEGA MIXCO,78
202173,CENTRAL,249
200821,CENTRAL,86
201883,SUCURSAL NORTE,-1
203452,CENTRAL,329
201605,SUCURSAL SUR,293
201441,SUCURSAL SUR,258
201623,SUCURSAL SUR,281
204005,SUCURSAL NORTE,168
201488,BODEGA MIXCO,197
201164,SUCURSAL NORTE,382
200443,BODEGA MIXCO,58
204072,SUCURSAL NORTE,285
202703,SUCURSAL NORTE,0
203035,SUCURSAL SUR,70
200094,SUCURSAL SUR,308
201738,BODEGA ZONA 12,164
203656,BODEGA MIXCO,0
203641,BODEGA ZONA 12,308
200339,BODEGA ZONA 12,217
201372,BODEGA MIXCO,5
202270,SUCURSAL NORTE,451
201911,SUCURSAL SUR,110
203915,SUCURSAL SUR,403
201194,BODEGA MIXCO,199
202771,SUCURSAL SUR,256
202070,CENTRAL,230
203803,CENTRAL,154
201571,BODEGA ZONA 12,339
201048,BODEGA ZONA 12,421
200525,SUCURSAL SUR,10
201594,BODEGA MIXCO,286
200538,SUCURSAL SUR,35
202747,BODEGA MIXCO,48
202032,SUCURSAL SUR,284
203563,BODEGA MIXCO,266
203533,BODEGA MIXCO,108
203597,SUCURSAL SUR,197
203647,BODEGA MIXCO,430
202437,SUCURSAL SUR,-1
203934,SUCURSAL NORTE,336
203993,BODEGA ZONA 12,251
201067,BODEGA ZONA 12,0
200666,CENTRAL,372
200765,CENTRAL,124
200473,SUCURSAL NORTE,288
201172,BODEGA ZONA 12,206
200616,CENTRAL,0
200727,SUCURSAL SUR,281
202640,BODEGA ZONA 12,83
200108,SUCURSAL SUR,61
203096,BODEGA ZONA 12,293
202484,BODEGA ZONA 12,23
202971,CENTRAL,112
200532,CENTRAL,499
202242,SUCURSAL SUR,23
202936,SUCURSAL NORTE,278
204080,BODEGA ZONA 12,479
203676,BODEGA MIXCO,285
202056,BODEGA ZONA 12,-10
202578,SUCURSAL SUR,36
200130,SUCURSAL SUR,394
203863,SUCURSAL NORTE,58
202065,BODEGA ZONA 12,460
201973,BODEGA MIXCO,132
201369,SUCURSAL NORTE,97
201809,SUCURSAL SUR,144
201254,SUCURSAL NORTE,489
203698,SUCURSAL NORTE,27
203566,SUCURSAL NORTE,220
201004,SUCURSAL SUR,126
201497,SUCURSAL NORTE,480
200862,SUCURSAL NORTE,100
203320,BODEGA MIXCO,232
202287,CENTRAL,2
200608,BODEGA ZONA 12,487
203072,CENTRAL,279
202547,SUCURSAL NORTE,121
202712,CENTRAL,245
200388,BODEGA ZONA 12,467
200079,BODEGA MIXCO,456
202714,BODEGA MIXCO,387
202661,CENTRAL,98
200260,BODEGA MIXCO,372
203781,BODEGA MIXCO,95
202581,CENTRAL,303
203221,SUCURSAL NORTE,18
203363,BODEGA ZONA 12,167
202895,SUCURSAL NORTE,418
201201,SUCURSAL SUR,261
202855,BODEGA MIXCO,376
201204,BODEGA ZONA 12,476
202961,SUCURSAL SUR,64
201861,BODEGA ZONA 12,357
202271,BODEGA ZONA 12,81
201099,CENTRAL,4
203247,BODEGA ZONA 12,149
201927,CENTRAL,112
201421,BODEGA ZONA 12,405
200216,BODEGA ZONA 12,55
201185,BODEGA ZONA 12,73
202444,BODEGA ZONA 12,354
202278,BODEGA MIXCO,359
202927,CENTRAL,433
202491,CENTRAL,198
202284,CENTRAL,252
203220,SUCURSAL SUR,209
203046,BODEGA ZONA 12,199
201144,SUCURSAL NORTE,53
201811,CENTRAL,272
201216,SUCURSAL NORTE,406
203586,CENTRAL,108
201670,BODEGA ZONA 12,56
200087,SUCURSAL NORTE,478
203464,BODEGA ZONA 12,-10
200540,BODEGA ZONA 12,334
201893,BODEGA MIXCO,303
201192,BODEGA MIXCO,284
200650,BODEGA MIXCO,499
201995,BODEGA MIXCO,267
202375,BODEGA ZONA 12,332
202869,SUCURSAL NORTE,173
200781,BODEGA MIXCO,68
203213,BODEGA ZONA 12,436
203521,SUCURSAL SUR,123
203067,BODEGA MIXCO,144
203768,SUCURSAL NORTE,109
201401,BODEGA MIXCO,344
201320,BODEGA ZONA 12,409
202901,SUCURSAL NORTE,127
204071,BODEGA MIXCO,379
203416,BODEGA MIXCO,125
203604,BODEGA MIXCO,252
203179,BODEGA MIXCO,345
202556,BODEGA MIXCO,479
201123,SUCURSAL SUR,397
204067,SUCURSAL SUR,219
203852,BODEGA ZONA 12,253
202979,SUCURSAL NORTE,436
200527,BODEGA ZONA 12,221
202517,CENTRAL,233
200154,BODEGA ZONA 12,473
200072,SUCURSAL NORTE,293
201716,CENTRAL,378
201131,CENTRAL,370
202823,SUCURSAL SUR,154
204074,BODEGA ZONA 12,0
204001,BODEGA MIXCO,421
200257,CENTRAL,85
202766,BODEGA ZONA 12,195
201318,BODEGA ZONA 12,256
203602,SUCURSAL SUR,352
203207,SUCURSAL SUR,106
201392,CENTRAL,187
200213,SUCURSAL NORTE,123
200200,BODEGA MIXCO,110
203999,SUCURSAL NORTE,457
203272,BODEGA ZONA 12,251
204034,SUCURSAL NORTE,479
200581,BODEGA ZONA 12,452
203648,CENTRAL,373
202234,BODEGA ZONA 12,484
202756,SUCURSAL SUR,307
203372,BODEGA ZONA 12,448
202859,BODEGA ZONA 12,126
200959,SUCURSAL NORTE,17
201551,CENTRAL,413
201445,SUCURSAL SUR,472
200337,SUCURSAL NORTE,38
203230,SUCURSAL SUR,375
203382,SUCURSAL SUR,472
201432,BODEGA MIXCO,18
201068,BODEGA MIXCO,78
201387,BODEGA ZONA 12,149
202820,BODEGA MIXCO,64
202472,BODEGA MIXCO,328
203463,BODEGA MIXCO,315
200554,BODEGA ZONA 12,62
201914,BODEGA ZONA 12,49
200597,CENTRAL,0
200173,CENTRAL,-1
202366,CENTRAL,342
203871,SUCURSAL NORTE,218
200229,SUCURSAL SUR,395
200255,BODEGA MIXCO,474
203110,SUCURSAL SUR,490
202433,BODEGA ZONA 12,44
200302,BODEGA ZONA 12,319
200929,SUCURSAL SUR,241
200716,CENTRAL,203
202995,CENTRAL,153
201829,BODEGA ZONA 12,7
202668,SUCURSAL SUR,411
204068,BODEGA MIXCO,400
202376,SUCURSAL SUR,266
202996,SUCURSAL SUR,272
201018,CENTRAL,442
203898,BODEGA ZONA 12,402
203906,CENTRAL,348
201818,SUCURSAL NORTE,-1
201308,BODEGA MIXCO,61
201528,CENTRAL,306
203367,SUCURSAL NORTE,349
201615,SUCURSAL NORTE,113
202077,SUCURSAL NORTE,185
201093,BODEGA MIXCO,398
201074,BODEGA MIXCO,50
201108,SUCURSAL SUR,294
202828,SUCURSAL NORTE,71
203726,BODEGA ZONA 12,106
203296,CENTRAL,492
202100,CENTRAL,60
203820,CENTRAL,307
200359,BODEGA MIXCO,352
200968,SUCURSAL NORTE,156
200628,SUCURSAL NORTE,232
203431,BODEGA MIXCO,93
203730,SUCURSAL SUR,123
202999,SUCURSAL SUR,221
200625,BODEGA ZONA 12,123
203170,BODEGA MIXCO,71
200951,SUCURSAL NORTE,393
203163,SUCURSAL SUR,419
202386,SUCURSAL SUR,302
201276,BODEGA MIXCO,230
200987,CENTRAL,347
201082,BODEGA MIXCO,471
200517,SUCURSAL NORTE,280
203759,SUCURSAL NORTE,385
202519,BODEGA ZONA 12,345
202180,BODEGA ZONA 12,78
200259,BODEGA ZONA 12,59
200203,BODEGA MIXCO,343
202838,SUCURSAL SUR,113
200839,BODEGA ZONA 12,342
201388,CENTRAL,111
202649,SUCURSAL NORTE,355
203281,SUCURSAL SUR,28
202587,SUCURSAL SUR,28
202736,SUCURSAL SUR,164
202204,CENTRAL,422
202592,SUCURSAL NORTE,335
201850,CENTRAL,498
200604,BODEGA ZONA 12,496
203876,BODEGA MIXCO,39
201009,BODEGA MIXCO,451
203879,SUCURSAL SUR,391
201010,CENTRAL,110
202424,CENTRAL,460
201039,CENTRAL,281
200620,BODEGA ZONA 12,256
203939,SUCURSAL NORTE,406
203417,SUCURSAL SUR,319
200253,BODEGA ZONA 12,21
200369,SUCURSAL SUR,31
203713,CENTRAL,111
200577,SUCURSAL NORTE,135
202257,SUCURSAL NORTE,152
202808,CENTRAL,331
203762,SUCURSAL SUR,292
202665,SUCURSAL NORTE,204
202152,BODEGA MIXCO,448
201482,SUCURSAL NORTE,278
200805,SUCURSAL NORTE,68
203966,CENTRAL,15
201786,SUCURSAL NORTE,281
201742,BODEGA ZONA 12,37
202028,BODEGA MIXCO,88
203264,SUCURSAL NORTE,0
202221,BODEGA MIXCO,322
203886,CENTRAL,451
203158,SUCURSAL SUR,193
201735,SUCURSAL SUR,98
203461,BODEGA MIXCO,496
200381,BODEGA ZONA 12,156
202982,BODEGA MIXCO,133
203771,BODEGA ZONA 12,95
202299,CENTRAL,7
203302,SUCURSAL NORTE,355
203865,SUCURSAL NORTE,80
201647,CENTRAL,150
201795,SUCURSAL SUR,219
201042,CENTRAL,337
203061,BODEGA ZONA 12,244
203393,BODEGA ZONA 12,264
200653,SUCURSAL SUR,287
203335,BODEGA ZONA 12,90
202990,BODEGA ZONA 12,116
201984,SUCURSAL SUR,426
203074,SUCURSAL NORTE,-10
202793,BODEGA MIXCO,435
200251,BODEGA MIXCO,316
201211,CENTRAL,349
201674,BODEGA ZONA 12,-1
201885,SUCURSAL SUR,468
204052,SUCURSAL NORTE,278
202262,SUCURSAL SUR,132
202441,SUCURSAL SUR,276
203328,BODEGA MIXCO,142
200343,BODEGA MIXCO,101
201682,BODEGA ZONA 12,336
202681,CENTRAL,197
202917,BODEGA ZONA 12,124
200918,SUCURSAL NORTE,136
200907,CENTRAL,236
202507,SUCURSAL SUR,36
203611,CENTRAL,87
204007,BODEGA ZONA 12,410
203159,CENTRAL,452
200096,BODEGA ZONA 12,325
202370,BODEGA MIXCO,18
202652,BODEGA MIXCO,23
202846,BODEGA MIXCO,149
202790,SUCURSAL SUR,451
201230,SUCURSAL SUR,361
201952,CENTRAL,209
200284,BODEGA ZONA 12,-1
200830,BODEGA ZONA 12,431
203980,SUCURSAL SUR,348
202795,SUCURSAL NORTE,447
203858,BODEGA ZONA 12,225
201278,SUCURSAL SUR,280
202110,BODEGA MIXCO,443
202647,BODEGA MIXCO,176
202884,SUCURSAL SUR,248
203262,SUCURSAL SUR,86
200278,SUCURSAL SUR,159
202671,BODEGA ZONA 12,352
202041,BODEGA MIXCO,289
203219,BODEGA MIXCO,251
203824,SUCURSAL NORTE,464
202492,SUCURSAL SUR,262
203536,SUCURSAL SUR,71
202989,BODEGA ZONA 12,455
200236,SUCURSAL NORTE,0
201170,BODEGA MIXCO,204
200187,BODEGA MIXCO,447
201016,BODEGA MIXCO,34
202509,CENTRAL,105
200841,BODEGA MIXCO,204
200348,CENTRAL,207
200483,SUCURSAL SUR,185
201479,CENTRAL,193
200662,SUCURSAL SUR,102
202965,BODEGA MIXCO,97
203231,BODEGA ZONA 12,431
202317,BODEGA MIXCO,299
202873,BODEGA ZONA 12,352
201943,SUCURSAL NORTE,330
203097,SUCURSAL SUR,197
203259,SUCURSAL SUR,97
200420,SUCURSAL SUR,457
203904,SUCURSAL SUR,373
200639,BODEGA MIXCO,367
202034,SUCURSAL SUR,301
201480,SUCURSAL SUR,261
201079,SUCURSAL SUR,420
202916,SUCURSAL NORTE,465
200787,SUCURSAL SUR,367
201764,BODEGA ZONA 12,7
201066,BODEGA MIXCO,14
202998,SUCURSAL NORTE,332
203945,SUCURSAL SUR,0
202145,BODEGA ZONA 12,126
202746,SUCURSAL NORTE,15
202343,CENTRAL,110
201344,SUCURSAL NORTE,123
204047,SUCURSAL NORTE,405
203422,CENTRAL,338
200760,BODEGA MIXCO,81
201713,SUCURSAL NORTE,128
203899,SUCURSAL NORTE,161
201060,BODEGA MIXCO,230
203085,SUCURSAL SUR,241
202933,BODEGA MIXCO,388
202457,BODEGA MIXCO,455
203005,SUCURSAL SUR,273
203883,CENTRAL,412
203873,BODEGA MIXCO,303
203888,SUCURSAL SUR,3
201508,BODEGA MIXCO,491
202930,BODEGA ZONA 12,45
202704,BODEGA ZONA 12,330
200436,BODEGA ZONA 12,-10
202692,CENTRAL,375
203508,BODEGA MIXCO,83
203166,BODEGA MIXCO,414
201237,BODEGA ZONA 12,111
203559,SUCURSAL SUR,128
202329,SUCURSAL NORTE,297
203263,SUCURSAL NORTE,202
201159,BODEGA ZONA 12,101
200044,BODEGA ZONA 12,405
202108,BODEGA ZONA 12,323
203241,CENTRAL,309
203790,CENTRAL,270
204069,BODEGA ZONA 12,245
201598,BODEGA MIXCO,253
201360,BODEGA MIXCO,180
201258,BODEGA MIXCO,76
200550,SUCURSAL NORTE,138
201146,BODEGA MIXCO,407
203352,CENTRAL,87
200965,BODEGA MIXCO,409
200912,BODEGA ZONA 12,181
202791,SUCURSAL SUR,214
201359,SUCURSAL NORTE,431
201351,BODEGA ZONA 12,353
200516,CENTRAL,444
200761,SUCURSAL NORTE,384
201400,SUCURSAL SUR,462
200564,SUCURSAL NORTE,343
201361,SUCURSAL SUR,494
200703,SUCURSAL NORTE,354
202330,BODEGA ZONA 12,294
203145,CENTRAL,-10
200591,SUCURSAL SUR,262
202759,BODEGA ZONA 12,114
202713,CENTRAL,286
200863,SUCURSAL NORTE,460
202639,SUCURSAL SUR,444
201815,SUCURSAL SUR,330
203919,CENTRAL,463
200544,BODEGA ZONA 12,399
201032,SUCURSAL SUR,390
203095,SUCURSAL SUR,306
200774,CENTRAL,-10
200001,SUCURSAL NORTE,208
200770,SUCURSAL NORTE,186
203623,BODEGA MIXCO,345
201207,BODEGA ZONA 12,424
201444,BODEGA MIXCO,42
202595,CENTRAL,399
202626,CENTRAL,170
201394,BODEGA MIXCO,149
201209,BODEGA MIXCO,483
